Code,Name,City,State
LAN,Lansing Capital City Airport,Lansing,MI
MBL,Manistee County-Blacker,Manistee,MI
MBS,Saginaw International Airport,Saginaw,MI
MKG,Muskegon County Airport,Muskegon,MI
MNM,Menominee-Marinette Twin County Airport,Menominee,MI
PLN,Pellston Regional Airport,Pellston,MI
PTK,Oakland County International Airport,Pontiac,MI
SAW,Sawyer International Airport,Marquette,MI
TVC,Cherry Capital Airport,Traverse City,MI
MQT,"Marquette, MI: Sawyer International",Gwinn,MI
AXN,Chandler Field Airport,Alexandria,MN
BDE,Baudette International Airport,Baudette,MN
BJI,Bemidji Regional Airport,Bemidji,MN
BRD,Brainerd Lakes Regional Airport,Brainerd,MN
DLH,Duluth International Airport,Duluth,MN
ELO,Ely Municipal Airport,Ely,MN
FRM,Fairmont Municipal Airport,Fairmont,MN
GPZ,Grand Rapids/Itasca County Airport,Grand Rapids,MN
HIB,Chisholm-Hibbing Airport,Hibbing,MN
ILL,Willmar Municipal Airport,Willmar,MN
INL,Falls International Airport,International Falls,MN
MKT,Mankato Regional Airport,Mankato,MN
MSP,Minneapolis/St. Paul International Airport,Minneapolis,MN
OTG,Worthington Municipal Airport,Worthington,MN
RST,Rochester International Airport,Rochester,MN
STC,St Cloud Regional Airport,St Cloud,MN
STP,St Paul Downtown Airport / Holman Field,St Paul,MN
TVF,Thief River Falls Regional Airport,Thief River Falls,MN
GLH,Mid Delta Regional Airport,Greenville,MS
GPT,Gulfport-Biloxi International Airport,Gulfport,MS
GTR,Golden Triangle Regional Airport,Columbus,MS
HKS,Hawkins Field Airport,Jackson,MS
JAN,Jackson-Evers International Airport,Jackson,MS
MEI,Key Field Airport,Meridian,MS
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg / Laurel,MS
PQL,Trent Lott International Airport,Pascagoula,MS
TUP,Tupelo Regional Airport,Tupelo,MS
UOX,University-Oxford Airport,Oxford,MS
AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,MO
CGI,Cape Girardeau Regional Airport,Cape Girardeau,MO
COU,Columbia Regional Airport,Columbia,MO
IRK,Kirksville Regional Airport,Kirksville,MO
JEF,Jefferson City Memorial Airport,Jefferson City,MO
JLN,Joplin Regional Airport,Joplin,MO
MCI,Kansas City International Airport,Kansas City,MO
MKC,Charles B. Wheeler Downtown Airport,Kansas City,MO
PLK,M Graham Clark - Taney County Airport,Point Lookout,MO
SGF,Springfield Branson Regional Airport,Springfield,MO
STJ,Rosecrans Memorial Airport,St Joseph,MO
STL,Lambert-St. Louis International Airport,Saint Louis,MO
SUS,Spirit Of St Louis Airport,St Louis,MO
TBN,Waynesville Regional Airport At Forney Field,Fort Leonard Wood,MO
BKG,"Branson, MO: Branson Airport",Hollister,MO
BIL,Billings Logan International Airport,Billings,MT
BTM,Bert Mooney Airport,Butte,MT
BZN,Bozeman Gallatin Field Airport,Bozeman,MT
GGW,Wokal Field/Glasgow International Airport,Glasgow,MT
GPI,Glacier Park International Airport,Kalispell,MT
GTF,Great Falls International Airport,Great Falls,MT
HLN,Helena Regional Airport,Helena,MT
MSO,Missoula International Airport,Missoula,MT
SDY,Sidney-Richland Municipal Airport,Sidney,MT
WYS,West Yellowstone Airport,West Yellowstone,MT
FCA,"Kalispell, MT: Glacier Park International",Kalispell,MT
AIA,Alliance Municipal Airport,Alliance,NE
BFF,Western Nebraska Regional Airport,Scottsbluff,NE
EAR,Kearney Municipal Airport,Kearney,NE
GRI,Central Nebraska Regional Airport,Grand Island,NE
LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE
LNK,Lincoln Airport,Lincoln,NE
MCK,Mc Cook Regional Airport,Mc Cook,NE
OFK,Karl Stefan Memorial Airport,Norfolk,NE
OMA,Eppley Airfield,Omaha,NE
EKO,Elko Regional Airport,Elko,NV
ELY,Ely Airport,Ely,NV
HND,Henderson Executive Airport,Las Vegas,NV
LAS,Mccarran International Airport,Las Vegas,NV
RNO,Reno-Tahoe International Airport,Reno,NV
VGT,North Las Vegas Air Terminal,Las Vegas,NV
EEN,Keene/Dillant-Hopkins Airport,Keene,NH
LEB,Lebanon Municipal Airport,Lebanon,NH
MHT,Manchester Airport,Manchester,NH
PSM,Pease International Airport,Portsmouth,NH
ACY,Atlantic City International Airport,Egg Harbor Township,NJ
AIY,Atlantic City Municipal Airport/Bader Field,Atlantic City,NJ
BLM,Monmouth Executive Airport,Belmar/Farmingdale,NJ
CDW,Essex County Airport,Caldwell,NJ
EWR,Newark Liberty International Airport,Newark,NJ
MIV,Millville Municipal Airport,Millville,NJ
MJX,Robert J. Miller Air Park,Toms River,NJ
MMU,Morristown Municipal Airport,Morristown,NJ
TEB,Teterboro Airport,Teterboro,NJ
TTN,Trenton Mercer Airport,Trenton,NJ
WWD,Cape May County Airport,Wildwood,NJ
ABQ,Albuquerque International Sunport,Albuquerque,NM
ALM,Alamogordo-White Sands Regional Airport,Alamogordo,NM
CNM,Cavern City Air Terminal,Carlsbad,NM
FMN,Four Corners Regional Airport,Farmington,NM
GUP,Gallup Municipal Airport,Gallup,NM
HOB,Lea County Regional Airport,Hobbs,NM
LRU,Las Cruces International Airport,Las Cruces,NM
ROW,Roswell Industrial Air Center Airport,Roswell,NM
SAF,Santa Fe Municipal Airport,Santa Fe,NM
SKX,Taos Regional Airport,Taos,NM
SRR,Sierra Blanca Regional Airport,Ruidoso,NM
SVC,Grant County Airport,Silver City,NM
ALB,Albany International Airport,Albany,NY
ART,Watertown International Airport,Watertown,NY
BGM,Greater Binghamton Airport,Binghamton,NY
BUF,Buffalo Niagara International Airport,Buffalo,NY
ELM,Elmira / Corning Regional Airport,Elmira / Corning,NY
FRG,Republic Airport,Farmingdale,NY
GFL,Floyd Bennett Memorial Airport,Glens Falls,NY
HPN,Westchester County Airport,White Plains,NY
ISP,Macarthur Airport,Islip,NY
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY
JFK,John F. Kennedy International Airport,New York,NY
JHW,Chautauqua County/Jamestown Airport,Jamestown,NY
JRB,Downtown Manhattan Heliport,New York,NY
LGA,La Guardia Airport,New York,NY
MSS,Massena International Airport,Massena,NY
MSV,Sullivan County International Airport,Monticello,NY
OGS,Ogdensburg International Airport,Ogdensburg,NY
PLB,Clinton County Airport,Plattsburgh,NY
POU,Dutchess County Airport,Poughkeepsie,NY
RME,Griffiss Airpark,Rome,NY
ROC,Greater Rochester International Airport,Rochester,NY
SLK,Adirondack Regional Airport,Saranac Lake,NY
SWF,Stewart International Airport,Newburgh,NY
SYR,Syracuse Hancock International Airport,Syracuse,NY
UCA,Oneida County Airport,Utica,NY
IAG,"Niagara Falls, NY: Niagara Falls International",Niagara Falls,NY
PBG,"Plattsburgh, NY: Plattsburgh International",Plattsburgh,NY
AVL,Asheville Regional Airport,Asheville,NC
CLT,Charlotte/Douglas International Airport,Charlotte,NC
EWN,Craven County Regional Airport,New Bern,NC
FAY,Fayetteville Regional/Grannis Field Airport,Fayetteville,NC
GSO,Piedmont Triad International Airport,Greensboro,NC
HKY,Hickory Regional Airport,Hickory,NC
ILM,Wilmington International Airport,Wilmington,NC
INT,Smith Reynolds Airport,Winston Salem,NC
ISO,Kinston Regional Jetport,Kinston,NC
MQI,Dare County Regional Airport,Manteo,NC
OAJ,Jacksonville/Albert J Ellis Airport,Jacksonville,NC
PGV,Pitt-Greenville Airport,Greenville,NC
RDU,Raleigh-Durham International Airport,Rdu Airport,NC
RWI,Rocky Mount-Wilson Regional Airport,Rocky Mount,NC
SOP,Moore County Airport,Pinehurst/Southern Pines,NC
USA,"CONCORD, NC: Concord Padgett Regional",Concord,NC
BIS,Bismarck Municipal Airport,Bismarck,ND
DIK,Dickinson - Theodore Roosevelt Regional Airport,Dickinson,ND
DVL,Devils Lake Municipal Airport,Devils Lake,ND
FAR,Hector International Airport,Fargo,ND
GFK,Grand Forks International Airport,Grand Forks,ND
ISN,Sloulin Field International Airport,Williston,ND
JMS,Jamestown Regional Airport,Jamestown,ND
MOT,Minot International Airport,Minot,ND
3T7,Middle Bass Island Airport,Middle Bass,OH
3W2,Put - in - Bay Airport,Put - in - Bay,OH
BKL,Burke Lakefront Airport,Cleveland,OH
CAK,Akron-Canton Airport,North Canton,OH
CGF,Cuyahoga County Airport,Cleveland,OH
CLE,Cleveland Hopkins International Airport,Cleveland,OH
CMH,Port Columbus International Airport,Columbus,OH
CVG,Cincinnati / Northern Kentucky International Airport,Cincinnati,OH
DAY,Dayton International Airport,Dayton,OH
LCK,Rickenbacker International Airport,Columbus,OH
LPR,Lorain County Regional Airport,Lorain/Elyria,OH
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,OH
MFD,Mansfield Lahm Regional Airport,Mansfield,OH
OSU,Ohio State University Airport,Columbus,OH
PCW,Carl R Keller Field,Port Clinton,OH
SGH,Springfield-Beckley Municipal Airport,Springfield,OH
TOL,Toledo Express Airport,Toledo,OH
YNG,Youngstown Regional Airport,Youngstown,OH
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK
OKC,Will Rogers World Airport,Oklahoma City,OK
PNC,Ponca City Regional Airport,Ponca City,OK
SWO,Stillwater Regional Airport,Stillwater,OK
TUL,Tulsa International Airport,Tulsa,OK
WDG,Woodring Municipal Airport,Enid,OK
AST,Astoria Regional Airport,Astoria,OR
CVO,Corvallis Municipal Airport,Corvallis,OR
EUG,Eugene Airport,Eugene,OR
LMT,Klamath Falls Airport,Klamath Falls,OR
MFR,Medford Rogue Valley International Airport,Medford,OR
MMV,Mc Minnville Municipal Airport,Mc Minnville,OR
ONP,Newport Municipal Airport,Newport,OR
OTH,North Bend Municipal Airport,North Bend,OR
PDT,Eastern Oregon Regional Airport At Pendleton,Pendleton,OR
PDX,Portland International Airport,Portland,OR
RDM,Roberts Field,Redmond,OR
SLE,Salem Municipal Airport - McNary Field,Salem,OR
ABE,Lehigh Valley International Airport,Allentown,PA
AGC,Allegheny County Airport,Pittsburgh,PA
AOO,Altoona-Blair County Airport,Altoona,PA
AVP,Wilkes-Barre/Scranton International Airport,Avoca,PA
BFD,Bradford Regional Airport,Bradford,PA
DUJ,Du Bois-Jefferson County Airport,Du Bois,PA
ERI,Erie International Airport,Erie,PA
FKL,Venango Regional Airport,Franklin,PA
IPT,Williamsport Regional Airport,Williamsport,PA
JST,Johnstown-Cambria County Airport,Johnstown,PA
LBE,Arnold Palmer Regional Airport,Latrobe,PA
LNS,Lancaster Airport,Lancaster,PA
MDT,Harrisburg International Airport,Harrisburg,PA
PHL,Philadelphia International Airport,Philadelphia,PA
PIT,Pittsburgh International Airport,Pittsburgh,PA
RDG,Reading Regional Airport,Reading,PA
UNV,University Park Airport,State College,PA
SCE,"State College, PA: University Park",State College,PA
BID,Block Island State Airport,Block Island,RI
OQU,Quonset State Airport,North Kingstown,RI
PVD,T.F. Green Airport,Providence,RI
SFZ,North Central State Airport,Pawtucket,RI
UUU,Newport State Airport,Newport,RI
WST,Westerly State Airport,Westerly,RI
AND,Anderson Regional Airport,Anderson,SC
CAE,Columbia Metropolitan Airport,Columbia,SC
CHS,Charleston International Airport,Charleston,SC
FLO,Florence Regional Airport,Florence,SC
GSP,Greenville / Spartanburg Airport,Greenville,SC
GYH,Donaldson Center Airport,Greenville,SC
HXD,Hilton Head Airport,Hilton Head Island,SC
MYR,Myrtle Beach Airport,Myrtle Beach,SC
HHH,"Hilton Head, SC: Hilton Head Airport",Hilton Head Island,SC
ABR,Aberdeen Regional Airport,Aberdeen,SD
ATY,Watertown Municipal Airport,Watertown,SD
BKX,Brookings Municipal Airport,Brookings,SD
FSD,Sioux Falls Regional Airport,Sioux Falls,SD
HON,Huron Regional Airport,Huron,SD
MHE,Mitchell Municipal Airport,Mitchell,SD
PIR,Pierre Regional Airport,Pierre,SD
RAP,Rapid City Regional Airport,Rapid City,SD
YKN,Chan Gurney Municipal Airport,Yankton,SD
BNA,Nashville International Airport,Nashville,TN
CHA,Chattanooga Metropolitan Airport,Chattanooga,TN
MEM,Memphis Airport,Memphis,TN
MKL,Mc Kellar-Sipes Regional Airport,Jackson,TN
MQY,Smyrna Airport,Smyrna,TN
NQA,Millington Regional Jetport,Millington,TN
TRI,Tri-Cities Regional Airport,Blountville,TN
TYS,Mcghee Tyson Airport,Knoxville,TN
ABI,Abilene Regional Airport,Abilene,TX
ACT,Waco Regional Airport,Waco,TX
AMA,Amarillo International Airport,Amarillo,TX
AUS,Austin-Bergstrom International Airport,Austin,TX
BPT,Southeast Texas Regional Airport,Beaumont / Port Arthur,TX
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX
CLL,Easterwood Airport,College Station,TX
CRP,Corpus Christi International Airport,Corpus Christi,TX
DAL,Dallas Love Field,Dallas,TX
DFW,Dallas/Fort Worth International Airport,Dallas,TX
DRT,Del Rio International Airport,Del Rio,TX
EFD,Ellington Field,Houston,TX
ELP,El Paso International Airport,El Paso,TX
FTW,Fort Worth Meacham International Airport,Fort Worth,TX
GGG,East Texas Regional Airport,Longview,TX
GLS,Galveston/Scholes International Airport,Galveston,TX
GRK,Killeen-Fort Hood Regional Airport,Fort Hood / Killeen,TX
HOU,Hobby Airport,Houston,TX
HRL,Valley International Airport,Harlingen,TX
IAH,Bush Intercontinental Airport,Houston,TX
ILE,Skylark Field,Killeen,TX
LBB,Lubbock International Airport,Lubbock,TX
LBX,Brazoria County Airport,Angleton/Lake Jackson,TX
LRD,Laredo International Airport,Laredo,TX
MAF,Midland International Airport,Midland,TX
MFE,Mcallen-Miller International Airport,Mcallen,TX
SAT,San Antonio International Airport,San Antonio,TX
SJT,San Angelo Regional Airport/Mathis Field,San Angelo,TX
SPS,Wichita Falls Municipal Airport,Wichita Falls,TX
TPL,Draughon-Miller Central Texas Regional Airport,Temple,TX
TYR,Tyler Pounds Regional Airport,Tyler,TX
VCT,Victoria Regional Airport,Victoria,TX
BCE,Bryce Canyon Airport,Bryce Canyon,UT
CDC,Cedar City Regional Airport,Cedar City,UT
CNY,Canyonlands Field,Moab,UT
OGD,Ogden-Hinckley Airport,Ogden,UT
PVU,Provo Municipal Airport,Provo,UT
SGU,St George Municipal Airport,St George,UT
SLC,Salt Lake City International Airport,Salt Lake City,UT
VEL,"Vernal, UT: Vernal Regional",Vernal,UT
BTV,Burlington International Airport,South Burlington,VT
DDH,William H. Morse State Airport,Bennington,VT
EFK,Newport State Airport,Newport,VT
MPV,Edward F. Knapp State Airport,Barre/Montpelier,VT
MVL,Morrisville-Stowe State Airport,Morrisville,VT
RUT,Rutland State Airport,Rutland,VT
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA
DAN,Danville Regional Airport,Danville,VA
LYH,Lynchburg Regional Airport/Preston Glenn Field,Lynchburg,VA
ORF,Norfolk International Airport,Norfolk,VA
PHF,Newport News/Williamsburg International Airport,Newport News,VA
RIC,Richmond International Airport,Richmond,VA
ROA,Roanoke Regional Airport,Roanoke,VA
SHD,Shenandoah Valley Regional Airport,Harrisonburg,VA
74S,Anacortes Airport,Anacortes,WA
ALW,Walla Walla Regional Airport,Walla Walla,WA
BFI,Boeing Field/King County International Airport,Seattle,WA
BLI,Bellingham International Airport,Bellingham,WA
CLM,William R Fairchild International Airport,Port Angeles,WA
EAT,Pangborn Memorial Airport,Wenatchee,WA
FHR,Friday Harbor Airport,Friday Harbor,WA
GEG,Spokane International Airport,Spokane,WA
MWH,Grant County International Airport,Moses Lake,WA
OLM,Olympia Airport,Olympia,WA
ORS,Orcas Island Airport,Eastsound,WA
PAE,Snohomish County Airport (Paine Field),Everett,WA
PSC,Tri-Cities Airport,Pasco,WA
PUW,Pullman / Moscow Regional Airport,"Pullman / Moscow, ID",WA
PWT,Bremerton National Airport,Bremerton,WA
SEA,Seattle/Tacoma International Airport,Seattle,WA
YKM,Yakima Air Terminal/Mcallister Field,Yakima,WA
BKW,Raleigh County Memorial Airport,Beckley,WV
CKB,Harrison/Marion Regional Airport,Clarksburg,WV
CRW,Charleston Yeager Airport,Charleston,WV
HTS,Tri-State Airport,Huntington,WV
LWB,Greenbrier Valley Airport,Lewisburg,WV
MGW,Morgantown Municipal Airport,Morgantown,WV
PKB,Mid-Ohio Valley Regional Airport,Parkersburg,WV
ATW,Outagamie County Regional Airport,Appleton,WI
CWA,Central Wisconsin Airport,Mosinee,WI
EAU,Chippewa Valley Regional Airport,Eau Claire,WI
ENW,Kenosha Regional Airport,Kenosha,WI
GRB,Austin Straubel International Airport,Green Bay,WI
JVL,Southern Wisconsin Regional Airport,Janesville,WI
LSE,La Crosse Municipal Airport,La Crosse,WI
MKE,General Mitchell International Airport,Milwaukee,WI
MSN,Dane County Regional Airport,Madison,WI
OSH,Wittman Regional Airport,Oshkosh,WI
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI
COD,Yellowstone Regional Airport,Cody,WY
CPR,Natrona County International Airport,Casper,WY
CYS,Cheyenne Regional Airport,Cheyenne,WY
GCC,Gillette-Campbell County Airport,Gillette,WY
JAC,Jackson Hole Airport,Jackson,WY
LAR,Laramie Regional Airport,Laramie,WY
RIW,Riverton Regional Airport,Riverton,WY
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY
SHR,Sheridan County Airport,Sheridan,WY
WRL,Worland Municipal Airport,Worland,WY
DCA,Ronald Reagan Washington National Airport,Washington,DC
IAD,Washington Dulles International Airport,Washington,DC