airport_name,airport_abbr,delay_sum,total_number_flights,perc_delay,avg_perc_delay,lat,lng
Aberdeen Regional Airport,ABR,112.01,808.0,0.1386262376237624,0.20823556298332133,45.4534583,-98.4177261
Abilene Regional Airport,ABI,498.96000000000004,2371.0,0.2104428511176719,0.20823556298332133,32.4118941,-99.6800464
Abraham Lincoln Capital Airport,SPI,464.04999999999995,1898.0,0.24449420442571126,0.20823556298332133,39.8435114,-89.67809629999999
Adak Airport,ADK,16.0,113.0,0.1415929203539823,0.20823556298332133,51.88,-176.6580556
Akron-Canton Airport,CAK,2054.05,7353.0,0.27934856521147833,0.20823556298332133,40.9153779,-81.4418833
Albany International Airport,ALB,2936.040000000001,13551.0,0.21666592871374812,0.20823556298332133,42.7487124,-73.8054981
Albuquerque International Sunport,ABQ,5223.969999999999,25528.0,0.20463686931996236,0.20823556298332133,35.0433333,-106.6129085
Alexandria International Airport,AEX,743.05,3536.0,0.21013857466063346,0.20823556298332133,31.3274112,-92.5451856
Alpena County Regional Airport,APN,116.0,677.0,0.17134416543574593,0.20823556298332133,45.0721958,-83.56359359999999
Amarillo International Airport,AMA,1342.99,5744.0,0.2338074512534819,0.20823556298332133,35.2203245,-101.7074509
Anchorage International Airport,ANC,3067.0700000000006,20532.0,0.1493799922072862,0.20823556298332133,61.17588629999999,-149.9900792
Arcata Airport,ACV,554.99,1958.0,0.2834473953013279,0.20823556298332133,40.9709197,-124.1065825
Arnold Palmer Regional Airport,LBE,253.01,1199.0,0.21101751459549625,0.20823556298332133,40.2730644,-79.4082315
Asheville Regional Airport,AVL,2179.0199999999995,9844.0,0.22135514018691585,0.20823556298332133,35.4348962,-82.53785409999999
Aspen-Pitkin County Airport,ASE,2254.0,7051.0,0.3196709686569281,0.20823556298332133,39.2196304,-106.8643335
Atlanta International Airport,ATL,65842.93000000001,425255.0,0.15483164219115592,0.20823556298332133,33.6407282,-84.4277001
Atlantic City International Airport,ACY,605.0,3391.0,0.17841344736066056,0.20823556298332133,39.4557779,-74.57251169999999
Augusta Regional Airport,AGS,934.99,5045.0,0.18533002973240834,0.20823556298332133,33.3688534,-81.9657651
Austin Straubel International Airport,GRB,1251.02,5615.0,0.22279964381121994,0.20823556298332133,44.4926999,-88.1271783
Austin-Bergstrom International Airport,AUS,14449.090000000002,70860.0,0.20391038667795655,0.20823556298332133,30.19747109999999,-97.66635289999999
Baltimore / Washington International Airport,BWI,20197.97,112429.0,0.17965089078440616,0.20823556298332133,39.1774042,-76.6683922
Bangor International Airport,BGR,999.98,4185.0,0.23894384707287933,0.20823556298332133,44.808176,-68.8165035
Barnstable Municipal Airport,HYA,19.0,87.0,0.21839080459770116,0.20823556298332133,41.6673379,-70.2847445
Baton Rouge International Airport,BTR,1820.99,8156.0,0.22326998528690534,0.20823556298332133,30.5323599,-91.15146100000001
Bellingham International Airport,BLI,331.99,2074.0,0.16007232401157184,0.20823556298332133,48.7955792,-122.5330642
Bemidji Regional Airport,BJI,101.0,804.0,0.1256218905472637,0.20823556298332133,47.5092442,-94.9329041
Bert Mooney Airport,BTM,35.01,734.0,0.0476975476839237,0.20823556298332133,45.9551935,-112.5021977
Bethel Airport,BET,98.98,897.0,0.11034559643255296,0.20823556298332133,60.77972200000001,-161.8377779
Billings Logan International Airport,BIL,688.03,4294.0,0.16023055426176058,0.20823556298332133,45.80350809999999,-108.5379142
Birmingham International Airport,BHM,4846.98,20928.0,0.2316026376146789,0.20823556298332133,33.56125,-86.75228
Bishop International Airport,FNT,793.99,3790.0,0.20949604221635884,0.20823556298332133,42.973423,-83.73889419999999
Bismarck Municipal Airport,BIS,868.03,4361.0,0.19904379729419858,0.20823556298332133,46.77518999999999,-100.7572447
Blue Grass Airport,LEX,2224.9800000000005,10254.0,0.21698654183733182,0.20823556298332133,38.03776149999999,-84.6026083
Boise Airport,BOI,3338.989999999999,20442.0,0.1633396927893552,0.20823556298332133,43.5658231,-116.2223159
Boston Logan International Airport,BOS,41067.01,160831.0,0.25534262673240854,0.20823556298332133,42.3656132,-71.0095602
Bozeman Gallatin Field Airport,BZN,1293.01,7154.0,0.18073944646351692,0.20823556298332133,45.7771073,-111.1532346
Bradley International Airport,BDL,6271.060000000002,31212.0,0.2009182365756761,0.20823556298332133,41.9388735,-72.68603139999999
Brainerd Lakes Regional Airport,BRD,102.02000000000001,686.0,0.14871720116618078,0.20823556298332133,46.3930459,-94.1412635
"Branson, MO: Branson Airport",BKG,58.0,217.0,0.2672811059907834,0.20823556298332133,36.5385446,-93.19907289999999
Brownsville/South Padre Island International Airport,BRO,662.01,2941.0,0.22509690581434885,0.20823556298332133,25.9063266,-97.4269855
Brunswick Golden Isles Airport,BQK,187.01,1121.0,0.1668242640499554,0.20823556298332133,31.2548331,-81.46691109999999
Buffalo Niagara International Airport,BUF,5898.979999999999,27661.0,0.2132598243013629,0.20823556298332133,42.9397059,-78.7295067
Burbank Bob Hope Airport,BUR,6297.949999999999,32488.0,0.1938546540261019,0.20823556298332133,34.1983122,-118.3574036
Burlington International Airport,BTV,2464.040000000001,10573.0,0.2330502222642581,0.20823556298332133,44.4706939,-73.1516037
Bush Intercontinental Airport,IAH,43761.98,192696.0,0.22710372815211527,0.20823556298332133,29.9902199,-95.3367827
"CONCORD, NC: Concord Padgett Regional",USA,273.02,1321.0,0.20667676003028007,0.20823556298332133,35.3804727,-80.7139661
Canyonlands Field,CNY,150.99,703.0,0.21477951635846373,0.20823556298332133,38.7572626,-109.7521734
Cape Girardeau Regional Airport,CGI,269.98,944.0,0.28599576271186444,0.20823556298332133,37.226842,-89.5645181
Cedar City Regional Airport,CDC,93.00000000000001,813.0,0.11439114391143913,0.20823556298332133,37.6960908,-113.0972155
Cedar Rapids Eastern Iowa Airport,CID,2210.97,10139.0,0.2180658842094881,0.20823556298332133,41.8863861,-91.70697539999999
Central Illinois Regional Airport,BMI,789.0,3360.0,0.23482142857142857,0.20823556298332133,40.4801853,-88.9189342
Central Nebraska Regional Airport,GRI,249.0,1214.0,0.20510708401976935,0.20823556298332133,40.9694381,-98.3129098
Central Wisconsin Airport,CWA,519.97,2813.0,0.1848453608247423,0.20823556298332133,44.784201,-89.67268
Champaign Willard Airport,CMI,811.97,2933.0,0.27683941356972386,0.20823556298332133,40.03649619999999,-88.26398789999999
Charleston International Airport,CHS,5705.949999999999,27103.0,0.21052835479467213,0.20823556298332133,32.8942676,-80.038159
Charleston Yeager Airport,CRW,1166.0,4833.0,0.24125801779433065,0.20823556298332133,38.3714489,-81.5934922
Charlotte County Airport,PGD,1219.03,5519.0,0.2208787823881138,0.20823556298332133,26.9135138,-81.9998066
Charlotte/Douglas International Airport,CLT,46262.06000000001,253116.0,0.18277019232288758,0.20823556298332133,35.2144026,-80.9473146
Charlottesville-Albemarle Airport,CHO,1490.03,6185.0,0.24091026677445432,0.20823556298332133,38.1394877,-78.4516149
Chattanooga Metropolitan Airport,CHA,2001.05,9541.0,0.20973168430982078,0.20823556298332133,35.0374486,-85.19701119999999
Cherry Capital Airport,TVC,1010.04,4575.0,0.22077377049180327,0.20823556298332133,44.7369137,-85.5796208
Cheyenne Regional Airport,CYS,96.01,479.0,0.2004384133611691,0.20823556298332133,41.15298629999999,-104.810231
Chicago Midway Airport,MDW,18301.97,91559.0,0.19989263753426753,0.20823556298332133,41.78677589999999,-87.7521884
Chicago O'hare International Airport,ORD,92928.02000000002,367499.0,0.2528660486150983,0.20823556298332133,41.9741625,-87.9073214
Chippewa County International Airport,CIU,133.98000000000002,730.0,0.18353424657534248,0.20823556298332133,46.2577577,-84.4744174
Chippewa Valley Regional Airport,EAU,243.01999999999998,788.0,0.3084010152284264,0.20823556298332133,44.8622211,-91.48222190000001
Chisholm-Hibbing Airport,HIB,62.989999999999995,676.0,0.09318047337278106,0.20823556298332133,47.3921561,-92.8421461
Cincinnati / Northern Kentucky International Airport,CVG,11074.949999999999,52844.0,0.20957819241541137,0.20823556298332133,39.0532746,-84.6630165
Cleveland Hopkins International Airport,CLE,11402.919999999998,53643.0,0.21257051246201739,0.20823556298332133,41.4057985,-81.8538669
Colorado Springs Airport,COS,2671.0199999999995,10785.0,0.24766063977746866,0.20823556298332133,38.801712,-104.7026039
Columbia Metropolitan Airport,CAE,1633.99,8076.0,0.20232664685487867,0.20823556298332133,33.941917,-81.1220015
Columbia Regional Airport,COU,759.01,2469.0,0.3074159578776833,0.20823556298332133,38.8155232,-92.2193772
Columbus Metropolitan Airport,CSG,237.99,1377.0,0.1728322440087146,0.20823556298332133,32.5143625,-84.9410549
Cordova Municipal Airport,CDV,149.95,782.0,0.19175191815856776,0.20823556298332133,60.5436437,-145.7259285
Corpus Christi International Airport,CRP,1499.05,6238.0,0.24030939403655016,0.20823556298332133,27.7724235,-97.5021829
Craven County Regional Airport,EWN,577.01,2494.0,0.23135926222935044,0.20823556298332133,35.0776455,-77.0382005
Dallas Love Field,DAL,16422.030000000002,78634.0,0.20884134089579573,0.20823556298332133,32.8481029,-96.8512063
Dallas/Fort Worth International Airport,DFW,76313.98000000001,319212.0,0.23906989712166213,0.20823556298332133,32.8998091,-97.0403352
Dane County Regional Airport,MSN,3286.08,15173.0,0.2165741778158571,0.20823556298332133,43.1390659,-89.33641279999999
Dayton International Airport,DAY,3364.9800000000005,15060.0,0.22343824701195222,0.20823556298332133,39.90252419999999,-84.2217719
Daytona Beach International Airport,DAB,633.99,3640.0,0.17417307692307693,0.20823556298332133,29.1832134,-81.0532273
Deadhorse Airport,SCC,113.02000000000001,1065.0,0.10612206572769954,0.20823556298332133,70.1984121,-148.4611183
Del Rio International Airport,DRT,111.00000000000003,656.0,0.16920731707317077,0.20823556298332133,29.3705861,-100.920213
Delta County Airport,ESC,126.02,676.0,0.18642011834319527,0.20823556298332133,45.7180875,-87.09450919999999
Denver International Airport,DEN,54852.86999999997,265815.0,0.20635731617854514,0.20823556298332133,39.8560963,-104.6737376
Des Moines International Airport,DSM,3835.959999999999,18133.0,0.21154580047427338,0.20823556298332133,41.5341333,-93.6587958
Detroit Metro Airport,DTW,27439.940000000006,171856.0,0.1596682105949167,0.20823556298332133,42.2161722,-83.3553842
Devils Lake Municipal Airport,DVL,168.98,679.0,0.24886597938144328,0.20823556298332133,48.1090636,-98.9038973
Dillingham Airport,DLG,8.0,82.0,0.0975609756097561,0.20823556298332133,59.0420062,-158.508371
Dothan Regional Airport,DHN,286.0,1480.0,0.19324324324324324,0.20823556298332133,31.3148738,-85.44872099999999
Dubuque Regional Airport,DBQ,331.99,1129.0,0.2940566873339238,0.20823556298332133,42.3972121,-90.7057047
Duluth International Airport,DLH,754.98,3367.0,0.22422928422928423,0.20823556298332133,46.8387531,-92.1800102
Durango-La Plata County Airport,DRO,875.9499999999999,3546.0,0.24702481669486745,0.20823556298332133,37.1506067,-107.7532559
Eagle County Regional Airport,EGE,763.01,2473.0,0.3085361908613021,0.20823556298332133,39.6425637,-106.9145481
East Texas Regional Airport,GGG,159.99,997.0,0.1604714142427282,0.20823556298332133,32.3876264,-94.71911860000002
Easterwood Airport,CLL,499.98,2483.0,0.20136125654450263,0.20823556298332133,30.5936801,-96.36660529999999
El Paso International Airport,ELP,4151.020000000001,18484.0,0.22457368534949151,0.20823556298332133,31.8053354,-106.3824345
Elko Regional Airport,EKO,53.01,730.0,0.07261643835616438,0.20823556298332133,40.8278188,-115.786212
Elmira / Corning Regional Airport,ELM,34.0,363.0,0.09366391184573003,0.20823556298332133,42.1604316,-76.8921794
Eppley Airfield,OMA,5853.909999999999,28136.0,0.2080576485641171,0.20823556298332133,41.3018733,-95.8937409
Erie International Airport,ERI,258.99,1238.0,0.20920032310177708,0.20823556298332133,42.0840391,-80.1719311
Ernest A. Love Field Airport,PRC,146.01,777.0,0.18791505791505791,0.20823556298332133,34.6498173,-112.427239
Eugene Airport,EUG,996.0,4922.0,0.2023567655424624,0.20823556298332133,44.1217811,-123.2159003
Evansville Regional Airport,EVV,944.95,4592.0,0.20578179442508712,0.20823556298332133,38.0433641,-87.52717539999999
Fairbanks International Airport,FAI,629.98,5133.0,0.12273134619131112,0.20823556298332133,64.8164163,-147.8635168
Falls International Airport,INL,94.98,705.0,0.13472340425531915,0.20823556298332133,48.5663926,-93.397607
Fayetteville Regional/Grannis Field Airport,FAY,862.0,4003.0,0.21533849612790407,0.20823556298332133,34.9910665,-78.887089
Flagstaff Pulliam Airport,FLG,283.98,1790.0,0.15864804469273744,0.20823556298332133,35.1401934,-111.6708808
Fort Lauderdale Hollywood International Airport,FLL,24218.05999999999,104383.0,0.23201153444526398,0.20823556298332133,26.0742344,-80.1506022
Fort Smith Airport,FSM,497.0,2254.0,0.2204968944099379,0.20823556298332133,35.3380696,-94.3635085
Fort Walton Beach Airport,VPS,2028.97,9358.0,0.21681662748450523,0.20823556298332133,30.49545509999999,-86.54984639999999
Fort Wayne International Airport,FWA,1663.98,7577.0,0.21960934406757293,0.20823556298332133,40.9828674,-85.18844229999999
Fresno Air Terminal,FAT,2346.0200000000004,13175.0,0.17806603415559777,0.20823556298332133,36.7758493,-119.7181083
Friedman Memorial Airport,SUN,385.02,1652.0,0.23306295399515736,0.20823556298332133,43.5066901,-114.2992901
Gainesville Regional Airport,GNV,1008.98,5368.0,0.18796199701937408,0.20823556298332133,29.6863121,-82.2766402
Garden City Regional Airport,GCK,149.0,791.0,0.18836915297092288,0.20823556298332133,37.9268913,-100.7198703
General Mitchell International Airport,MKE,6885.98,33327.0,0.20661865754493353,0.20823556298332133,42.9475534,-87.89664599999999
Gerald R. Ford International Airport,GRR,4627.070000000001,20399.0,0.22682827589587728,0.20823556298332133,42.8846633,-85.5248434
Gillette-Campbell County Airport,GCC,159.98000000000002,779.0,0.2053658536585366,0.20823556298332133,44.348086,-105.5390962
Golden Triangle Regional Airport,GTR,214.99,1194.0,0.18005862646566165,0.20823556298332133,33.4516041,-88.587603
Grand Forks International Airport,GFK,328.0,2268.0,0.14462081128747795,0.20823556298332133,47.942861,-97.176582
Great Falls International Airport,GTF,219.01,1952.0,0.11219774590163933,0.20823556298332133,47.4825016,-111.3566299
Greater Binghamton Airport,BGM,204.03,1020.0,0.20002941176470587,0.20823556298332133,42.208651,-75.9813976
Greater Rochester International Airport,ROC,3679.1000000000004,16116.0,0.22828865723504593,0.20823556298332133,43.1225229,-77.66657219999999
Greater Rockford Airport,RFD,110.02999999999997,762.0,0.14439632545931755,0.20823556298332133,42.2010833,-89.0989032
Greenbrier Valley Airport,LWB,236.98000000000002,735.0,0.322421768707483,0.20823556298332133,37.856284,-80.404748
Greenville / Spartanburg Airport,GSP,3756.0600000000004,16964.0,0.2214135817024287,0.20823556298332133,34.8959008,-82.2172338
Gulfport-Biloxi International Airport,GPT,1079.01,4726.0,0.22831358442657637,0.20823556298332133,30.4131137,-89.0727778
Gunnison-Crested Butte Regional Airport,GUC,69.00999999999999,238.0,0.28995798319327726,0.20823556298332133,38.5372495,-106.9353988
Gustavus Airport,GST,7.99,82.0,0.0974390243902439,0.20823556298332133,58.422469,-135.7030421
Hagerstown Regional Airport,HGR,37.99,186.0,0.204247311827957,0.20823556298332133,39.7051079,-77.7311945
Harrisburg International Airport,MDT,1326.89,6758.0,0.19634359277892868,0.20823556298332133,40.1942375,-76.7576672
Hattiesburg-Laurel Regional Airport,PIB,258.0,783.0,0.32950191570881227,0.20823556298332133,31.468239,-89.335421
Hays Regional Airport,HYS,318.01,1350.0,0.23556296296296295,0.20823556298332133,38.853909,-99.273786
Hector International Airport,FAR,1353.02,6322.0,0.21401771591268587,0.20823556298332133,46.9223374,-96.8180144
Helena Regional Airport,HLN,166.02999999999997,1680.0,0.09882738095238093,0.20823556298332133,46.6095791,-111.9902266
Hilo International Airport,ITO,393.99,6679.0,0.05898936966611768,0.20823556298332133,19.7188342,-155.0416866
"Hilton Head, SC: Hilton Head Airport",HHH,494.03999999999996,2046.0,0.24146627565982404,0.20823556298332133,32.2248476,-80.6971648
Hobby Airport,HOU,13898.949999999999,64863.0,0.21428163976380987,0.20823556298332133,29.6459077,-95.27690539999999
Honolulu International Airport,HNL,6998.02,54846.0,0.12759399044597602,0.20823556298332133,21.3245132,-157.9250736
Houghton County Memorial Airport,CMX,297.0,790.0,0.3759493670886076,0.20823556298332133,47.1686533,-88.49399880000001
Huntsville International Airport,HSV,2056.01,10197.0,0.20162891046386194,0.20823556298332133,34.6403329,-86.77568989999999
Idaho Falls Regional Airport,IDA,216.01999999999998,2187.0,0.09877457704618198,0.20823556298332133,43.5152294,-112.0678843
Indianapolis International Airport,IND,11119.96,52862.0,0.2103582914002497,0.20823556298332133,39.7168593,-86.2955952
Iron Mountain Airport,IMT,94.0,734.0,0.12806539509536785,0.20823556298332133,45.81498209999999,-88.1185699
Ithaca Tompkins Regional Airport,ITH,184.99,1061.0,0.17435438265786996,0.20823556298332133,42.4910812,-76.4584974
Jackson Hole Airport,JAC,1115.06,4953.0,0.2251282051282051,0.20823556298332133,43.6084108,-110.7366517
Jackson-Evers International Airport,JAN,1990.11,8785.0,0.2265350028457598,0.20823556298332133,32.3122283,-90.0764217
Jacksonville International Airport,JAX,7823.94,36715.0,0.21309927822415906,0.20823556298332133,30.49407129999999,-81.6879368
Jacksonville/Albert J Ellis Airport,OAJ,694.01,3091.0,0.22452604335166612,0.20823556298332133,34.8291316,-77.60688429999999
Jamestown Regional Airport,JMS,240.01999999999998,1078.0,0.22265306122448977,0.20823556298332133,46.9294312,-98.6790504
John F. Kennedy International Airport,JFK,31010.079999999994,139021.0,0.22306040094661952,0.20823556298332133,40.6413111,-73.77813909999999
John Wayne Airport,SNA,7578.02,44637.0,0.16976992181374198,0.20823556298332133,33.6761901,-117.8674759
Joplin Regional Airport,JLN,297.0,1222.0,0.2430441898527005,0.20823556298332133,37.145412,-94.49285309999999
Juneau International Airport,JNU,666.02,4747.0,0.14030334948388457,0.20823556298332133,58.3579806,-134.5831791
Kahului Airport,OGG,3323.0299999999997,28534.0,0.11645861078012196,0.20823556298332133,20.8967924,-156.4329379
Kalamazoo/Battle Creek International Airport,AZO,502.03,2448.0,0.20507761437908495,0.20823556298332133,42.2355515,-85.5515933
"Kalispell, MT: Glacier Park International",FCA,398.04999999999995,3027.0,0.13149983481995373,0.20823556298332133,48.3076648,-114.2525337
Kansas City International Airport,MCI,11993.889999999998,60120.0,0.1994991683300066,0.20823556298332133,39.2991181,-94.7107786
Kearney Municipal Airport,EAR,139.01,685.0,0.20293430656934305,0.20823556298332133,40.727028,-99.006778
Ketchikan International Airport,KTN,361.02,2576.0,0.1401475155279503,0.20823556298332133,55.3554106,-131.7105604
Key Field Airport,MEI,325.98,1158.0,0.28150259067357514,0.20823556298332133,32.333547,-88.7451526
Key West International Airport,EYW,817.01,5698.0,0.14338539838539838,0.20823556298332133,24.5536707,-81.7549737
Killeen-Fort Hood Regional Airport,GRK,752.01,3582.0,0.20994137353433837,0.20823556298332133,31.0615241,-97.82091799999999
King Salmon Airport,AKN,1.0,61.0,0.01639344262295082,0.20823556298332133,58.67666699999999,-156.649167
Kodiak Airport,ADQ,99.01,691.0,0.1432850940665702,0.20823556298332133,57.7543254,-152.516958
Kona International Airport,KOA,1648.02,16291.0,0.1011613774476705,0.20823556298332133,19.736916,-156.0429246
La Crosse Municipal Airport,LSE,502.96000000000004,2355.0,0.2135711252653928,0.20823556298332133,43.8753591,-91.2634558
La Guardia Airport,LGA,54431.980000000025,185731.0,0.2930689007220121,0.20823556298332133,40.7769271,-73.8739659
Lafayette Regional Airport,LFT,1254.03,5483.0,0.22871238373153382,0.20823556298332133,30.205482,-91.9894188
Lake Charles Regional Airport,LCH,472.99,2113.0,0.22384761003312825,0.20823556298332133,30.1229972,-93.2211183
Lambert-St. Louis International Airport,STL,14960.97,73198.0,0.20439042050329242,0.20823556298332133,38.7499403,-90.374819
Lansing Capital City Airport,LAN,824.0999999999999,3773.0,0.218420355155049,0.20823556298332133,42.7750378,-84.5894539
Laramie Regional Airport,LAR,163.0,675.0,0.2414814814814815,0.20823556298332133,41.3201937,-105.6703447
Laredo International Airport,LRD,580.0,2777.0,0.20885848037450486,0.20823556298332133,27.5447829,-99.4613589
